,element,position,multiplier,is_captain,is_vice_captain
1,20,2,1,False,False
2,234,3,1,False,False
3,506,4,1,False,False
4,526,5,1,False,False
5,516,6,1,False,False
6,362,7,1,False,False
7,308,8,2,True,False
8,12,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,33,15,0,False,False
0,28,1,1,False,False
1,602,2,1,False,False
2,506,3,1,False,False
3,430,4,1,False,False
4,516,5,1,False,False
5,412,6,1,False,False
6,108,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,355,10,1,False,True
10,293,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,311,14,0,False,False
14,473,15,0,False,False
0,409,1,1,False,False
1,245,2,1,False,False
2,5,3,1,False,False
3,31,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,362,7,1,False,False
7,19,8,1,False,False
8,355,9,1,False,True
9,343,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,387,14,0,False,False
14,360,15,0,False,False
0,145,1,1,False,False
1,506,2,1,False,False
2,430,3,1,False,False
3,5,4,1,False,False
4,362,5,1,False,False
5,516,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,False
8,308,9,2,True,False
9,60,10,1,False,False
10,355,11,1,False,True
11,116,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,290,2,1,False,False
2,283,3,1,False,False
3,20,4,1,False,False
4,19,5,1,False,False
5,308,6,1,False,True
6,412,7,1,False,False
7,557,8,2,True,False
8,132,9,1,False,False
9,293,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,430,13,0,False,False
13,216,14,0,False,False
14,36,15,0,False,False
0,145,1,1,False,False
1,506,2,1,False,False
2,31,3,1,False,False
3,283,4,1,False,False
4,308,5,2,True,False
5,362,6,1,False,False
6,526,7,1,False,False
7,108,8,1,False,False
8,19,9,1,False,True
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,419,13,0,False,False
13,178,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,506,3,1,False,False
3,31,4,1,False,False
4,19,5,1,False,False
5,412,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,353,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,27,13,0,False,False
13,538,14,0,False,False
14,203,15,0,False,False
0,520,1,1,False,False
1,430,2,1,False,False
2,31,3,1,False,False
3,602,4,1,False,False
4,412,5,1,False,False
5,516,6,1,False,False
6,308,7,2,True,False
7,362,8,1,False,False
8,19,9,1,False,True
9,355,10,1,False,False
10,85,11,1,False,False
11,524,12,0,False,False
12,33,13,0,False,False
13,36,14,0,False,False
14,311,15,0,False,False
0,520,1,1,False,False
1,290,2,1,False,False
2,31,3,1,False,False
3,548,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,108,7,1,False,False
7,19,8,1,False,True
8,599,9,1,False,False
9,293,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,13,13,0,False,False
13,377,14,0,False,False
14,544,15,0,False,False
0,49,1,1,False,False
1,387,2,1,False,False
2,20,3,1,False,False
3,260,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,557,7,1,False,False
7,516,8,1,False,False
8,60,9,1,False,False
9,355,10,1,False,True
10,211,11,1,False,False
11,424,12,0,False,False
12,542,13,0,False,False
13,311,14,0,False,False
14,528,15,0,False,False
0,597,1,1,False,False
1,506,2,1,False,False
2,290,3,1,False,False
3,42,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,122,7,1,False,False
7,26,8,1,False,False
8,343,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,412,13,0,False,False
13,311,14,0,False,False
14,528,15,0,False,False
0,409,1,1,False,False
1,245,2,1,False,False
2,31,3,1,False,False
3,220,4,1,False,False
4,516,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,108,8,1,False,False
8,557,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,33,13,0,False,False
13,36,14,0,False,False
14,544,15,0,False,False
0,148,1,1,False,False
1,506,2,1,False,False
2,29,3,1,False,False
3,430,4,1,False,False
4,308,5,2,True,False
5,412,6,1,False,False
6,557,7,1,False,False
7,516,8,1,False,False
8,122,9,1,False,False
9,590,10,1,False,False
10,355,11,1,False,True
11,101,12,0,False,False
12,85,13,0,False,False
13,311,14,0,False,False
14,109,15,0,False,False
0,113,1,1,False,False
1,506,2,1,False,False
2,197,3,1,False,False
3,20,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,516,7,1,False,False
7,599,8,1,False,False
8,412,9,1,False,False
9,415,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,82,13,0,False,False
13,311,14,0,False,False
14,139,15,0,False,False
0,409,1,1,False,False
1,519,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,234,5,1,False,False
5,108,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,False
8,308,9,2,True,False
9,60,10,1,False,False
10,355,11,1,False,True
11,301,12,0,False,False
12,362,13,0,False,False
13,85,14,0,False,False
14,27,15,0,False,False
0,275,1,1,False,False
1,31,2,1,False,False
2,112,3,1,False,False
3,419,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,308,7,1,False,True
7,353,8,1,False,False
8,412,9,1,False,False
9,355,10,2,True,False
10,343,11,1,False,False
11,524,12,0,False,False
12,132,13,0,False,False
13,220,14,0,False,False
14,506,15,0,False,False
0,275,1,1,False,False
1,290,2,1,False,True
2,109,3,1,False,False
3,430,4,1,False,False
4,29,5,1,False,False
5,308,6,2,True,False
6,557,7,1,False,False
7,249,8,1,False,False
8,516,9,1,False,False
9,60,10,1,False,False
10,85,11,1,False,False
11,524,12,0,False,False
12,678,13,0,False,False
13,36,14,0,False,False
14,437,15,0,False,False
0,524,1,1,False,False
1,419,2,1,False,False
2,178,3,1,False,False
3,430,4,1,False,False
4,19,5,1,False,False
5,516,6,1,False,False
6,108,7,1,False,False
7,412,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,28,12,0,False,False
12,311,13,0,False,False
13,197,14,0,False,False
14,33,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,178,3,1,False,False
3,228,4,1,False,False
4,19,5,1,False,False
5,412,6,1,False,False
6,308,7,2,True,False
7,108,8,1,False,False
8,516,9,1,False,True
9,343,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,112,14,0,False,False
14,33,15,0,False,False
0,113,1,1,False,False
1,511,2,1,False,False
2,20,3,1,False,False
3,369,4,1,False,False
4,249,5,1,False,False
5,108,6,1,False,False
6,303,7,1,False,False
7,308,8,2,True,False
8,516,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,524,12,0,False,False
12,377,13,0,False,False
13,245,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,260,2,1,False,False
2,430,3,1,False,False
3,290,4,1,False,False
4,234,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,True
7,353,8,1,False,False
8,132,9,1,False,False
9,355,10,2,True,False
10,60,11,1,False,False
11,263,12,0,False,False
12,678,13,0,False,False
13,245,14,0,False,False
14,133,15,0,False,False
0,524,1,1,False,False
1,20,2,1,False,False
2,313,3,1,False,False
3,387,4,1,False,False
4,506,5,1,False,False
5,599,6,1,False,False
6,308,7,3,True,False
7,12,8,1,False,False
8,108,9,1,False,True
9,355,10,1,False,False
10,60,11,1,False,False
11,291,12,0,False,False
12,234,13,0,False,False
13,33,14,0,False,False
14,360,15,0,False,False
0,145,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,290,4,1,False,False
4,519,5,1,False,False
5,373,6,1,False,False
6,19,7,1,False,False
7,308,8,2,True,False
8,108,9,1,False,True
9,135,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,293,13,0,False,False
13,664,14,0,False,False
14,228,15,0,False,False
0,409,1,1,False,False
1,234,2,1,False,False
2,430,3,1,False,False
3,290,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,True
6,19,7,1,False,False
7,12,8,1,False,False
8,108,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,33,15,0,False,False
0,101,1,1,False,False
1,377,2,1,False,False
2,220,3,1,False,False
3,519,4,1,False,False
4,308,5,1,False,True
5,516,6,2,True,False
6,108,7,1,False,False
7,373,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,602,15,0,False,False
0,409,1,1,False,False
1,20,2,1,False,False
2,265,3,1,False,False
3,519,4,1,False,False
4,516,5,1,False,False
5,362,6,1,False,False
6,689,7,1,False,False
7,19,8,1,False,True
8,308,9,2,True,False
9,355,10,1,False,False
10,343,11,1,False,False
11,49,12,0,False,False
12,36,13,0,False,False
13,82,14,0,False,False
14,311,15,0,False,False
0,409,1,1,False,False
1,228,2,1,False,False
2,20,3,1,False,False
3,242,4,1,False,False
4,108,5,1,False,False
5,557,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,True
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,178,13,0,False,False
13,245,14,0,False,False
14,538,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,20,3,1,False,False
3,419,4,1,False,False
4,362,5,1,False,False
5,108,6,1,False,False
6,526,7,1,False,False
7,516,8,1,False,True
8,19,9,1,False,False
9,355,10,2,True,False
10,60,11,1,False,False
11,28,12,0,False,False
12,343,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,77,1,1,False,False
1,430,2,1,False,False
2,5,3,1,False,False
3,377,4,1,False,False
4,19,5,1,False,False
5,308,6,2,True,False
6,108,7,1,False,False
7,516,8,1,False,False
8,135,9,1,False,False
9,293,10,1,False,True
10,343,11,1,False,False
11,597,12,0,False,False
12,36,13,0,False,False
13,143,14,0,False,False
14,217,15,0,False,False
0,409,1,1,False,False
1,290,2,1,False,False
2,5,3,1,False,False
3,377,4,1,False,False
4,108,5,1,False,False
5,412,6,1,False,False
6,501,7,1,False,False
7,308,8,2,True,False
8,19,9,1,False,False
9,590,10,1,False,False
10,355,11,1,False,True
11,524,12,0,False,False
12,245,13,0,False,False
13,36,14,0,False,False
14,168,15,0,False,False
0,524,1,1,False,False
1,5,2,1,False,False
2,430,3,1,False,False
3,245,4,1,False,False
4,19,5,1,False,False
5,412,6,1,False,False
6,308,7,1,False,True
7,108,8,1,False,False
8,516,9,1,False,False
9,343,10,1,False,False
10,355,11,2,True,False
11,28,12,0,False,False
12,33,13,0,False,False
13,311,14,0,False,False
14,544,15,0,False,False
0,301,1,1,False,False
1,430,2,1,False,False
2,178,3,1,False,False
3,31,4,1,False,False
4,412,5,1,False,False
5,308,6,2,True,False
6,19,7,1,False,False
7,516,8,1,False,False
8,355,9,1,False,True
9,343,10,1,False,False
10,60,11,1,False,False
11,409,12,0,False,False
12,311,13,0,False,False
13,196,14,0,False,False
14,473,15,0,False,False
0,230,1,1,False,False
1,20,2,1,False,False
2,341,3,1,False,False
3,419,4,1,False,False
4,19,5,1,False,False
5,526,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,False
8,412,9,1,False,False
9,343,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,311,13,0,False,False
13,178,14,0,False,False
14,490,15,0,False,False
0,28,1,1,False,False
1,419,2,1,False,False
2,5,3,1,False,False
3,245,4,1,False,False
4,19,5,1,False,False
5,108,6,1,False,False
6,516,7,2,True,False
7,308,8,1,False,True
8,132,9,1,False,False
9,293,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,360,15,0,False,False
0,145,1,1,False,False
1,5,2,1,False,False
2,519,3,1,False,False
3,290,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,412,7,1,False,False
7,447,8,1,False,False
8,516,9,1,False,False
9,85,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,490,15,0,False,False
0,275,1,1,False,False
1,511,2,1,False,False
2,20,3,1,False,False
3,430,4,1,False,False
4,557,5,1,False,False
5,344,6,1,False,False
6,19,7,1,False,False
7,516,8,2,True,False
8,590,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,113,12,0,False,False
12,43,13,0,False,False
13,311,14,0,False,False
14,36,15,0,False,False
0,524,1,1,False,False
1,20,2,1,False,False
2,260,3,1,False,False
3,220,4,1,False,False
4,516,5,1,False,True
5,108,6,1,False,False
6,664,7,1,False,False
7,308,8,2,True,False
8,143,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,28,12,0,False,False
12,33,13,0,False,False
13,48,14,0,False,False
14,401,15,0,False,False
0,230,1,1,False,False
1,602,2,1,False,False
2,430,3,1,False,False
3,20,4,1,False,False
4,308,5,2,True,False
5,108,6,1,False,False
6,516,7,1,False,False
7,557,8,1,False,False
8,526,9,1,False,False
9,355,10,1,False,True
10,343,11,1,False,False
11,409,12,0,False,False
12,203,13,0,False,False
13,311,14,0,False,False
14,490,15,0,False,False
0,409,1,1,False,False
1,5,2,1,False,False
2,519,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,108,6,1,False,False
6,516,7,1,False,False
7,526,8,1,False,False
8,308,9,2,True,False
9,355,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,473,13,0,False,False
13,203,14,0,False,False
14,538,15,0,False,False
0,113,1,1,False,False
1,519,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,122,5,1,False,False
5,308,6,3,True,False
6,108,7,1,False,False
7,19,8,1,False,False
8,516,9,1,False,True
9,590,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,343,13,0,False,False
13,311,14,0,False,False
14,139,15,0,False,False
0,524,1,1,False,False
1,228,2,1,False,False
2,112,3,1,False,False
3,506,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,False
8,590,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,True
11,28,12,0,False,False
12,362,13,0,False,False
13,36,14,0,False,False
14,602,15,0,False,False
0,301,1,1,False,False
1,245,2,1,False,False
2,430,3,1,False,False
3,528,4,1,False,False
4,308,5,2,True,False
5,516,6,1,False,False
6,412,7,1,False,False
7,19,8,1,False,False
8,355,9,1,False,True
9,60,10,1,False,False
10,225,11,1,False,False
11,524,12,0,False,False
12,43,13,0,False,False
13,311,14,0,False,False
14,139,15,0,False,False
0,275,1,1,False,False
1,519,2,1,False,False
2,5,3,1,False,False
3,290,4,1,False,False
4,216,5,1,False,False
5,19,6,1,False,False
6,308,7,2,True,False
7,557,8,1,False,False
8,516,9,1,False,True
9,343,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,109,14,0,False,False
14,132,15,0,False,False
0,145,1,1,False,False
1,228,2,1,False,False
2,511,3,1,False,False
3,419,4,1,False,False
4,412,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,516,8,1,False,False
8,343,9,1,False,False
9,355,10,1,False,False
10,293,11,1,False,False
11,524,12,0,False,False
12,362,13,0,False,False
13,311,14,0,False,False
14,528,15,0,False,False
0,101,1,1,False,False
1,31,2,1,False,False
2,290,3,1,False,False
3,430,4,1,False,False
4,108,5,1,False,True
5,308,6,2,True,False
6,19,7,1,False,False
7,516,8,1,False,False
8,33,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,377,14,0,False,False
14,362,15,0,False,False
0,352,1,1,False,False
1,313,2,1,False,False
2,29,3,1,False,False
3,430,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,516,8,1,False,False
8,143,9,1,False,False
9,343,10,1,False,False
10,60,11,1,False,False
11,17,12,0,False,False
12,506,13,0,False,False
13,36,14,0,False,False
14,538,15,0,False,False
0,301,1,1,False,False
1,206,2,1,False,False
2,430,3,1,False,False
3,506,4,1,False,False
4,516,5,1,False,True
5,557,6,1,False,False
6,308,7,2,True,False
7,526,8,1,False,False
8,362,9,1,False,False
9,60,10,1,False,False
10,355,11,1,False,False
11,524,12,0,False,False
12,178,13,0,False,False
13,245,14,0,False,False
14,33,15,0,False,False
0,275,1,1,False,False
1,519,2,1,False,False
2,31,3,1,False,False
3,430,4,1,False,False
4,516,5,2,True,False
5,362,6,1,False,False
6,308,7,1,False,False
7,19,8,1,False,False
8,412,9,1,False,False
9,355,10,1,False,True
10,132,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,82,14,0,False,False
14,473,15,0,False,False
0,145,1,1,False,False
1,290,2,1,False,False
2,506,3,1,False,False
3,31,4,1,False,False
4,688,5,1,False,False
5,143,6,1,False,False
6,308,7,2,True,False
7,19,8,1,False,False
8,225,9,1,False,True
9,355,10,1,False,False
10,590,11,1,False,False
11,263,12,0,False,False
12,106,13,0,False,False
13,377,14,0,False,False
14,199,15,0,False,False
0,352,1,1,False,False
1,430,2,1,False,False
2,369,3,1,False,False
3,197,4,1,False,False
4,20,5,1,False,False
5,516,6,1,False,False
6,14,7,1,False,False
7,19,8,1,False,True
8,308,9,2,True,False
9,293,10,1,False,False
10,343,11,1,False,False
11,524,12,0,False,False
12,557,13,0,False,False
13,234,14,0,False,False
14,168,15,0,False,False
0,275,1,1,False,False
1,234,2,1,False,False
2,31,3,1,False,False
3,506,4,1,False,False
4,689,5,1,False,False
5,19,6,1,False,True
6,308,7,2,True,False
7,516,8,1,False,False
8,143,9,1,False,False
9,355,10,1,False,False
10,590,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,82,14,0,False,False
14,36,15,0,False,False
0,524,1,1,False,False
1,197,2,1,False,False
2,506,3,1,False,False
3,311,4,1,False,False
4,516,5,1,False,False
5,412,6,1,False,False
6,599,7,1,False,False
7,308,8,2,True,False
8,590,9,1,False,False
9,355,10,1,False,True
10,60,11,1,False,False
11,291,12,0,False,False
12,36,13,0,False,False
13,267,14,0,False,False
14,160,15,0,False,False
0,409,1,1,False,False
1,506,2,1,False,False
2,245,3,1,False,False
3,20,4,1,False,False
4,430,5,1,False,False
5,516,6,1,False,False
6,412,7,1,False,False
7,108,8,1,False,True
8,308,9,2,True,False
9,355,10,1,False,False
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,33,14,0,False,False
14,360,15,0,False,False
0,597,1,1,False,False
1,377,2,1,False,False
2,31,3,1,False,False
3,430,4,1,False,False
4,412,5,1,False,False
5,526,6,1,False,False
6,308,7,2,True,False
7,557,8,1,False,False
8,355,9,1,False,False
9,8,10,1,False,True
10,60,11,1,False,False
11,524,12,0,False,False
12,311,13,0,False,False
13,36,14,0,False,False
14,403,15,0,False,False
0,275,1,1,False,False
1,228,2,1,False,False
2,430,3,1,False,False
3,31,4,1,False,False
4,362,5,1,False,False
5,19,6,1,False,False
6,516,7,1,False,False
7,308,8,2,True,False
8,108,9,1,False,False
9,60,10,1,False,False
10,343,11,1,False,True
11,524,12,0,False,False
12,85,13,0,False,False
13,311,14,0,False,False
14,42,15,0,False,False
0,275,1,1,False,False
1,430,2,1,False,False
2,220,3,1,False,False
3,290,4,1,False,False
4,591,5,1,False,False
5,108,6,1,False,False
6,19,7,1,False,True
7,516,8,1,False,False
8,308,9,2,True,False
9,85,10,1,False,False
10,60,11,1,False,False
11,145,12,1,False,False
12,265,13,1,False,False
13,511,14,1,False,False
14,135,15,1,False,False
0,275,1,1,False,False
1,369,2,1,False,False
2,544,3,1,False,False
3,506,4,1,False,False
4,412,5,1,False,False
5,12,6,1,False,False
6,308,7,2,True,False
7,516,8,1,False,True
8,355,9,1,False,False
9,343,10,1,False,False
